habilitado;UF;municipio;inova5
Sim;GO;caiaponia;caiaponia
Sim;GO;jatai;jatai
Sim;GO;mairipotaba;mairipotaba
Sim;GO;sao simao;sao simao
Sim;GO;goiatuba;goiatuba
Não;ES;conceicao barra;conceicao barra
Sim;ES;linhares;linhares
Sim;ES;fundao;fundao
Sim;ES;venda nova do imigrante;venda nova do imigrante
Sim;DF;gama;gama
Sim;CE;baturite;baturite
Sim;CE;ocara;ocara
Sim;CE;redencao;redencao
Sim;CE;croata;croata
Sim;CE;tamboril;tamboril
Sim;CE;fortim;fortim
Sim;CE;hidrolandia;hidrolandia
Sim;CE;ibicuitinga;ibicuitinga
Sim;BA;ourolandia;ourolandia
Sim;BA;curaca;curaca
Sim;BA;lauro de freitas;lauro de freitas
Sim;AM;parintins;parintins
Sim;AP;porto grande;porto grande
Sim;AP;tartarugalzinho;tartarugalzinho
Sim;AL;penedo;penedo
Sim;AL;boca da mata;boca da mata
Sim;AL;mata grande;mata grande
Sim;AL;ibateguara;ibateguara
Sim;AL;poco das trincheiras;poco das trincheiras
Não;AC;acrelandia;acrelandia
Não;AC;rio branco;rio branco
Sim;TO;paraiso do tocantins;paraiso do tocantins
Sim;SP;dracena;dracena
Sim;SP;mombuca;mombuca
Sim;SP;vinhedo;vinhedo
Não;SP;santa isabel;santa isabel
Sim;SP;cajamar;cajamar
Sim;SP;itapira;itapira
Não;SP;palmares paulista;palmares paulista
Sim;SP;araraquara;araraquara
Sim;SP;santa lucia;santa lucia
Sim;SP;junqueiropolis;junqueiropolis
Sim;SP;botucatu;botucatu
Não;SP;americo de campos;americo de campos
Sim;SP;itariri;itariri
Sim;SP;cajobi;cajobi
Sim;SP;guarulhos;guarulhos
Sim;SP;ipaussu;ipaussu
Sim;SP;sao roque;sao roque
Sim;SP;sales;sales
Sim;SP;descalvado;descalvado
Sim;SP;taruma;taruma
Sim;SP;ribeirao pires;ribeirao pires
Sim;SP;sao miguel arcanjo;sao miguel arcanjo
Sim;SP;borborema;borborema
Sim;SP;diadema;diadema
Sim;SP;marilia;marilia
Sim;SP;lucelia;lucelia
Sim;SP;pirajui;pirajui
Sim;SP;morungaba;morungaba
Sim;SP;monte mor;monte mor
Sim;SP;rio das pedras;rio das pedras
Sim;SP;leme;leme
Sim;SP;paraguacu paulista;paraguacu paulista
Sim;SP;dobrada;dobrada
Sim;SP;morro agudo;morro agudo
Sim;SP;ferraz de vasconcelos;ferraz de vasconcelos
Sim;SP;rafard;rafard
Sim;SP;sao vicente;sao vicente
Sim;SP;ipigua;ipigua
Sim;SP;votuporanga;votuporanga
Sim;SC;ponte serrada;ponte serrada
Sim;SC;palhoca;palhoca
Sim;SC;cacador;cacador
Sim;SC;chapeco;chapeco
Sim;SC;schroeder;schroeder
Sim;RO;porto velho;porto velho
Sim;RO;cacoal;cacoal
Sim;RS;macambara;macambara
Sim;RS;sapiranga;sapiranga
Sim;RS;caxias do sul;caxias do sul
Sim;RS;charqueadas;charqueadas
Sim;RS;pedras altas;pedras altas
Sim;RS;ronda alta;ronda alta
Sim;RS;sao valerio do sul;sao valerio do sul
Sim;RS;caseiros;caseiros
Sim;RS;quinze de novembro;quinze de novembro
Sim;RS;sao gabriel;sao gabriel
Sim;RS;passo do sobrado;passo do sobrado
Sim;RS;nova petropolis;nova petropolis
Sim;RS;forquetinha;forquetinha
Sim;RS;arroio dos ratos;arroio dos ratos
Sim;RS;santana do livramento;santana do livramento
Sim;RS;panambi;panambi
Sim;RS;paverama;paverama
Sim;RS;santa maria;santa maria
Sim;RS;capivari do sul;capivari do sul
Sim;RS;arroio grande;arroio grande
Sim;RN;timbauba dos batistas;timbauba dos batistas
Sim;RN;major sales;major sales
Sim;RN;janduis;janduis
Sim;RN;tangara;tangara
Sim;RN;apodi;apodi
Sim;RN;mossoro;mossoro
Não;RJ;sao joao da barra;sao joao da barra
Sim;RJ;rio das ostras;rio das ostras
Sim;RJ;iguaba grande;iguaba grande
Sim;RJ;casimiro de abreu;casimiro de abreu
Sim;RJ;sao fidelis;sao fidelis
Sim;RJ;sao goncalo;sao goncalo
Sim;RJ;tres rios;tres rios
Sim;RJ;barra mansa;barra mansa
Sim;RJ;cantagalo;cantagalo
Sim;RJ;cordeiro;cordeiro
Sim;RJ;pinheiral;pinheiral
Sim;RJ;areal;areal
Sim;RJ;duque de caxias;duque de caxias
Sim;RJ;nova friburgo;nova friburgo
Sim;RJ;porciuncula;porciuncula
Sim;PI;bocaina;bocaina
Sim;PI;picos;picos
Sim;PE;bom jardim;bom jardim
Sim;PE;timbauba;timbauba
Sim;PE;caruaru;caruaru
Sim;PE;ferreiros;ferreiros
Sim;PE;aracoiaba;aracoiaba
Sim;PE;macaparana;macaparana
Sim;PE;machados;machados
Sim;PE;jaboatao dos guararapes;jaboatao dos guararapes
Sim;PE;sao caetano;sao caetano
Sim;PE;riacho das almas;riacho das almas
Sim;PE;quipapa;quipapa
Sim;PE;sertania;sertania
Sim;PE;lagoa de itaenga;lagoa de itaenga
Sim;PE;panelas;panelas
Sim;PE;casinhas;casinhas
Sim;PE;taquaritinga do norte;taquaritinga do norte
Sim;PE;lagoa do carro;lagoa do carro
Sim;PE;brejinho;brejinho
Sim;PR;maringa;maringa
Sim;PB;cabaceiras;cabaceiras
Sim;PB;picui;picui
Sim;PB;pedras de fogo;pedras de fogo
Sim;PB;boqueirao;boqueirao
Sim;PB;nova palmeira;nova palmeira
Sim;PB;gurjao;gurjao
Sim;PB;matinhas;matinhas
Sim;PA;braganca;braganca
Sim;PA;santarem;santarem
Sim;PA;barcarena;barcarena
Sim;PA;ananindeua;ananindeua
Sim;MG;santana do riacho;santana do riacho
Sim;MG;buritizeiro;buritizeiro
Sim;MG;monsenhor paulo;monsenhor paulo
Sim;MG;monte azul;monte azul
Sim;MG;itabira;itabira
Sim;MG;piedade dos gerais;piedade dos gerais
Sim;MG;cambui;cambui
Sim;MG;oliveira;oliveira
Sim;MG;campo belo;campo belo
Sim;MG;itanhandu;itanhandu
Sim;MG;itauna;itauna
Sim;MG;taiobeiras;taiobeiras
Sim;MG;eloi mendes;eloi mendes
Sim;MG;itabirinha;itabirinha
Sim;MG;ipatinga;ipatinga
Sim;MG;leme do prado;leme do prado
Sim;MG;miradouro;miradouro
Sim;MS;sao gabriel do oeste;sao gabriel do oeste
Sim;MS;bataypora;bataypora
Sim;MS;selviria;selviria
Sim;MS;ivinhema;ivinhema
Sim;MS;jardim;jardim
Sim;MT;curvelandia;curvelandia
Sim;MT;campos de julio;campos de julio
Sim;MT;nova xavantina;nova xavantina
Sim;MT;cuiaba;cuiaba
Sim;MT;conquista doeste;conquista doeste
Sim;MT;lucas do rio verde;lucas do rio verde
Sim;MT;agua boa;agua boa
Sim;MT;denise;denise
Não;MT;rosario oeste;rosario oeste
Sim;MT;alta floresta;alta floresta
Sim;MT;terra nova do norte;terra nova do norte
Sim;MT;tangara da serra;tangara da serra
Não;MT;sinop;sinop
Sim;MT;colider;colider
Sim;MA;sao joao do paraiso;sao joao do paraiso
Sim;MA;caxias;caxias
Sim;MA;sao luis;sao luis
Sim;GO;jesupolis;jesupolis
Sim;GO;jaragua;jaragua
Sim;ES;santa teresa;santa teresa
Sim;ES;anchieta;anchieta
Sim;ES;iuna;iuna
Sim;ES;cariacica;cariacica
Sim;ES;colatina;colatina
Sim;CE;jaguaribe;jaguaribe
Sim;CE;independencia;independencia
Sim;CE;itaicaba;itaicaba
Sim;CE;cruz;cruz
Sim;CE;guaramiranga;guaramiranga
Sim;CE;santa quiteria;santa quiteria
Sim;CE;boa viagem;boa viagem
Sim;CE;mombaca;mombaca
Sim;BA;campo formoso;campo formoso
Sim;BA;senhor do bonfim;senhor do bonfim
Sim;BA;cruz das almas;cruz das almas
Sim;AP;santana;santana
Sim;AL;delmiro gouveia;delmiro gouveia
Sim;AL;traipu;traipu
Sim;AL;coruripe;coruripe
Sim;AL;quebrangulo;quebrangulo
Sim;TO;colinas do tocantins;colinas do tocantins
Sim;SE;carmopolis;carmopolis
Sim;SP;carapicuiba;carapicuiba
Sim;SP;pracinha;pracinha
Sim;SP;apiai;apiai
Sim;SP;olimpia;olimpia
Sim;SP;iguape;iguape
Sim;SP;cachoeira paulista;cachoeira paulista
Sim;SP;queluz;queluz
Sim;SP;capao bonito;capao bonito
Sim;SP;tambau;tambau
Sim;SP;buri;buri
Sim;SP;ubatuba;ubatuba
Sim;SP;varzea paulista;varzea paulista
Sim;SP;guara;guara
Sim;SP;tabatinga;tabatinga
Sim;SP;penapolis;penapolis
Sim;SP;franca;franca
Sim;SP;sao jose do rio pardo;sao jose do rio pardo
Sim;SP;matao;matao
Sim;SP;viradouro;viradouro
Sim;SP;santo antonio de posse;santo antonio de posse
Sim;SP;limeira;limeira
Sim;SP;sao mateus;sao mateus
Sim;SP;salto;salto
Sim;SP;ourinhos;ourinhos
Sim;SP;barra do chapeu;barra do chapeu
Sim;SP;mira estrela;mira estrela
Sim;SP;sao caetano do sul;sao caetano do sul
Sim;SP;itabera;itabera
Sim;SP;nova campina;nova campina
Sim;SP;rancharia;rancharia
Sim;SP;ituverava;ituverava
Sim;SP;bebedouro;bebedouro
Sim;SP;cerquilho;cerquilho
Sim;SP;jaguariuna;jaguariuna
Sim;SP;palmital;palmital
Sim;SP;paranapua;paranapua
Sim;SP;itu;itu
Sim;SP;santa rosa de viterbo;santa rosa de viterbo
Sim;SP;capivari;capivari
Sim;SP;angatuba;angatuba
Sim;SP;dois corregos;dois corregos
Sim;SP;itupeva;itupeva
Sim;SP;itarare;itarare
Sim;SP;serra negra;serra negra
Sim;SP;jaborandi;jaborandi
Sim;SP;fernandopolis;fernandopolis
Sim;SP;sao sebastiao;sao sebastiao
Sim;SP;ipua;ipua
Sim;SP;peruibe;peruibe
Sim;SP;cristais paulista;cristais paulista
Sim;SP;jales;jales
Sim;SP;santana de parnaiba;santana de parnaiba
Sim;SC;sao jose;sao jose
Sim;SC;rio dos cedros;rio dos cedros
Sim;SC;itajai;itajai
Sim;SC;rio do sul;rio do sul
Sim;RR;boa vista;boa vista
Sim;RS;salvador do sul;salvador do sul
Sim;RS;rosario do sul;rosario do sul
Sim;RS;tres passos;tres passos
Sim;RS;passo fundo;passo fundo
Sim;RS;alegrete;alegrete
Sim;RS;torres;torres
Não;RS;roca sales;roca sales
Sim;RS;gravatai;gravatai
Sim;RS;cruzaltense;cruzaltense
Sim;RS;esteio;esteio
Sim;RS;gramado;gramado
Sim;RS;dois irmaos;dois irmaos
Sim;RS;erechim;erechim
Sim;RS;pelotas;pelotas
Sim;RS;crissiumal;crissiumal
Sim;RS;cangucu;cangucu
Sim;RS;turucu;turucu
Sim;RS;santo angelo;santo angelo
Sim;RS;dom pedrito;dom pedrito
Sim;RS;girua;girua
Sim;RS;sao francisco de assis;sao francisco de assis
Sim;RS;novo tiradentes;novo tiradentes
Sim;RS;sao leopoldo;sao leopoldo
Sim;RS;fazenda vilanova;fazenda vilanova
Sim;RJ;bom jardim;bom jardim
Sim;RJ;pirai;pirai
Não;RJ;porto real;porto real
Sim;RJ;mesquita;mesquita
Sim;RJ;sao jose do vale do rio preto;sao jose do vale do rio preto
Sim;RJ;tangua;tangua
Sim;RJ;niteroi;niteroi
Sim;RJ;barra do pirai;barra do pirai
Sim;RJ;rio claro;rio claro
Sim;RJ;rio bonito;rio bonito
Sim;RJ;petropolis;petropolis
Sim;RJ;quissama;quissama
Sim;RJ;volta redonda;volta redonda
Sim;RJ;teresopolis;teresopolis
Sim;RJ;paracambi;paracambi
Sim;PI;luzilandia;luzilandia
Sim;PI;batalha;batalha
Sim;PE;santa maria da boa vista;santa maria da boa vista
Sim;PE;trindade;trindade
Sim;PE;belem do sao francisco;belem do sao francisco
Sim;PE;agrestina;agrestina
Sim;PE;cupira;cupira
Sim;PE;vicencia;vicencia
Sim;PE;santa filomena;santa filomena
Sim;PE;afogados da ingazeira;afogados da ingazeira
Sim;PE;cabo de santo agostinho;cabo de santo agostinho
Sim;PE;serra talhada;serra talhada
Sim;PE;sao bento do una;sao bento do una
Sim;PE;cha grande;cha grande
Sim;PE;olinda;olinda
Sim;PE;bezerros;bezerros
Sim;PE;nazare da mata;nazare da mata
Sim;PE;limoeiro;limoeiro
Sim;PE;iguaracy;iguaracy
Sim;PE;jatoba;jatoba
Sim;PE;joao alfredo;joao alfredo
Sim;PE;venturosa;venturosa
Sim;PE;sao vicente ferrer;sao vicente ferrer
Sim;PE;pedra;pedra
Sim;PE;pesqueira;pesqueira
Sim;PE;petrolina;petrolina
Sim;PR;curitiba;curitiba
Sim;PB;bananeiras;bananeiras
Sim;PA;paragominas;paragominas
Sim;PA;pau d'arco;pau d'arco
Sim;PA;tailandia;tailandia
Sim;MG;santos dumont;santos dumont
Sim;MG;janauba;janauba
Sim;MG;santo antonio do monte;santo antonio do monte
Sim;MG;barbacena;barbacena
Sim;MG;muriae;muriae
Sim;MG;contagem;contagem
Sim;MG;perdigao;perdigao
Sim;MG;governador valadares;governador valadares
Sim;MG;franciscopolis;franciscopolis
Sim;MG;tres marias;tres marias
Sim;MG;congonhas;congonhas
Sim;MS;chapadao do sul;chapadao do sul
Sim;MS;campo grande;campo grande
Sim;MS;rio brilhante;rio brilhante
Sim;MS;corumba;corumba
Sim;MS;maracaju;maracaju
Sim;MS;itaquirai;itaquirai
Sim;MT;araputanga;araputanga
Sim;MT;nova olimpia;nova olimpia
Sim;MA;alcantara;alcantara
Sim;MA;central do maranhao;central do maranhao
Sim;MA;barra do corda;barra do corda
Sim;MA;imperatriz;imperatriz
Sim;MA;porto franco;porto franco
Sim;MA;pedreiras;pedreiras
Sim;GO;quirinopolis;quirinopolis
Sim;GO;mineiros;mineiros
Sim;GO;anapolis;anapolis
Sim;GO;rio verde;rio verde
Sim;GO;goianesia;goianesia
Sim;GO;parauna;parauna
Sim;ES;jaguare;jaguare
Sim;ES;aracruz;aracruz
Sim;ES;cachoeiro de itapemirim;cachoeiro de itapemirim
Sim;ES;vitoria;vitoria
Sim;ES;boa esperanca;boa esperanca
Sim;ES;muqui;muqui
Sim;ES;nova venecia;nova venecia
Sim;ES;mucurici;mucurici
Sim;CE;capistrano;capistrano
Sim;CE;santana do acarau;santana do acarau
Sim;CE;vicosa do ceara;vicosa do ceara
Sim;CE;sobral;sobral
Não;CE;granjeiro;granjeiro
Sim;CE;fortaleza;fortaleza
Sim;CE;maracanau;maracanau
Sim;CE;itapaje;itapaje
Sim;CE;oros;oros
Sim;CE;taua;taua
Sim;CE;jaguaretama;jaguaretama
Sim;BA;camacari;camacari
Sim;BA;santo antonio de jesus;santo antonio de jesus
Sim;AL;maragogi;maragogi
Sim;AL;santana do ipanema;santana do ipanema
Sim;SE;frei paulo;frei paulo
Sim;SE;porto da folha;porto da folha
Sim;SE;brejo grande;brejo grande
Sim;SE;laranjeiras;laranjeiras
Sim;SP;santo andre;santo andre
Sim;SP;presidente epitacio;presidente epitacio
Sim;SP;cotia;cotia
Sim;SP;martinopolis;martinopolis
Sim;SP;sao jose dos campos;sao jose dos campos
Sim;SP;bocaina;bocaina
Sim;SP;suzano;suzano
Sim;SP;sao carlos;sao carlos
Sim;SP;praia grande;praia grande
Sim;SP;jandira;jandira
Sim;SP;presidente prudente;presidente prudente
Sim;SP;ibitinga;ibitinga
Sim;SP;ribeirao do sul;ribeirao do sul
Sim;SP;pirapora do bom jesus;pirapora do bom jesus
Sim;SP;cravinhos;cravinhos
Sim;SP;itaquaquecetuba;itaquaquecetuba
Sim;SP;santa barbara do oeste;santa barbara do oeste
Sim;SP;lencois paulista;lencois paulista
Sim;SP;jacarei;jacarei
Sim;SP;caraguatatuba;caraguatatuba
Sim;SP;paraibuna;paraibuna
Sim;SP;sud mennucci;sud mennucci
Sim;SP;santos;santos
Sim;SP;salesopolis;salesopolis
Sim;SP;aracatuba;aracatuba
Sim;SP;osvaldo cruz;osvaldo cruz
Sim;SP;sorocaba;sorocaba
Sim;SP;guarani d´oeste;guarani d´oeste
Sim;SP;valinhos;valinhos
Sim;SP;jardinopolis;jardinopolis
Sim;SP;colina;colina
Sim;SP;aracariguama;aracariguama
Sim;SP;igaracu do tiete;igaracu do tiete
Sim;SP;barretos;barretos
Sim;SP;sao joao da boa vista;sao joao da boa vista
Sim;SP;campo limpo paulista;campo limpo paulista
Sim;SP;pinheiros;pinheiros
Sim;SP;santa fe do sul;santa fe do sul
Sim;SP;pilar do sul;pilar do sul
Sim;SP;indaiatuba;indaiatuba
Sim;SP;rio grande da serra;rio grande da serra
Sim;SP;votorantim;votorantim
Sim;SP;garca;garca
Sim;SP;jaboticabal;jaboticabal
Sim;SP;santa cruz do rio pardo;santa cruz do rio pardo
Sim;SP;taquaritinga;taquaritinga
Sim;SP;bariri;bariri
Sim;SP;itapecerica da serra;itapecerica da serra
Sim;SP;itapetininga;itapetininga
Sim;SP;ilha solteira;ilha solteira
Sim;SP;miguelopolis;miguelopolis
Sim;SP;itai;itai
Sim;SP;ribeirao preto;ribeirao preto
Sim;SP;sao jose do rio preto;sao jose do rio preto
Sim;SP;macatuba;macatuba
Sim;SP;cruzeiro;cruzeiro
Sim;SP;tatui;tatui
Sim;SP;piraju;piraju
Sim;SP;guaira;guaira
Sim;SP;mogi das cruzes;mogi das cruzes
Sim;SP;amparo;amparo
Sim;SP;lins;lins
Sim;SP;piracicaba;piracicaba
Sim;SP;boituva;boituva
Sim;SP;porto ferreira;porto ferreira
Sim;SP;sao bernardo do campo;sao bernardo do campo
Sim;SP;sao sebastiao da grama;sao sebastiao da grama
Sim;SP;jundiai;jundiai
Sim;SP;itanhaem;itanhaem
Sim;SP;fartura;fartura
Sim;SP;sertaozinho;sertaozinho
Sim;SP;novo horizonte;novo horizonte
Sim;SP;hortolandia;hortolandia
Sim;SP;porto feliz;porto feliz
Sim;SP;cajuru;cajuru
Sim;SP;batatais;batatais
Sim;SP;taboao da serra;taboao da serra
Sim;SP;itatiba;itatiba
Sim;SP;ilhabela;ilhabela
Sim;SP;maua;maua
Sim;SP;embu;embu
Sim;SC;blumenau;blumenau
Sim;RS;balneario pinhal;balneario pinhal
Sim;RS;osorio;osorio
Sim;RS;sao borja;sao borja
Sim;RS;rio grande;rio grande
Sim;RS;tupandi;tupandi
Sim;RS;condor;condor
Sim;RS;farroupilha;farroupilha
Sim;RS;porto alegre;porto alegre
Sim;RS;cruz alta;cruz alta
Sim;RS;santa cruz do sul;santa cruz do sul
Sim;PE;moreno;moreno
Sim;PE;lajedo;lajedo
Sim;PE;lagoa grande;lagoa grande
Sim;PE;ipojuca;ipojuca
Sim;PE;santa cruz do capibaribe;santa cruz do capibaribe
Sim;PE;petrolandia;petrolandia
Sim;PE;buique;buique
Sim;MG;joao monlevade;joao monlevade
Sim;MG;cachoeira de minas;cachoeira de minas
Sim;MG;itabirito;itabirito
Sim;MG;santa luzia;santa luzia
Sim;MG;itajuba;itajuba
Sim;MG;uberaba;uberaba
Sim;MT;campo verde;campo verde
Sim;SE;nossa senhora aparecida;nossa senhora aparecida
Sim;SE;caninde de sao francisco;caninde de sao francisco
Sim;SE;neopolis;neopolis
Sim;SE;itaporanga d'ajuda;itaporanga d'ajuda
Sim;SP;osasco;osasco
Sim;SE;estancia;estancia
